Caracteristicas,Etiqueta
"[[[ 72]
  [ 68]
  [ 63]
  ...
  [ 23]
  [ 27]
  [ 29]]

 [[ 72]
  [ 69]
  [ 63]
  ...
  [ 26]
  [ 29]
  [ 31]]

 [[ 76]
  [ 69]
  [ 63]
  ...
  [ 29]
  [ 31]
  [ 31]]

 ...

 [[169]
  [177]
  [172]
  ...
  [221]
  [217]
  [203]]

 [[172]
  [171]
  [176]
  ...
  [213]
  [201]
  [197]]

 [[176]
  [181]
  [177]
  ...
  [183]
  [171]
  [169]]]",2
"[[[ 62]
  [ 62]
  [ 60]
  ...
  [ 75]
  [ 65]
  [ 71]]

 [[ 61]
  [ 62]
  [ 61]
  ...
  [ 74]
  [ 61]
  [ 62]]

 [[ 59]
  [ 61]
  [ 62]
  ...
  [ 57]
  [ 47]
  [ 51]]

 ...

 [[ 93]
  [ 94]
  [ 96]
  ...
  [201]
  [198]
  [195]]

 [[ 95]
  [ 97]
  [ 99]
  ...
  [202]
  [200]
  [198]]

 [[ 99]
  [100]
  [102]
  ...
  [203]
  [202]
  [201]]]",2
"[[[203]
  [203]
  [202]
  ...
  [ 81]
  [ 84]
  [ 89]]

 [[204]
  [203]
  [202]
  ...
  [ 86]
  [ 86]
  [ 86]]

 [[205]
  [203]
  [202]
  ...
  [ 92]
  [ 91]
  [ 87]]

 ...

 [[ 95]
  [ 94]
  [ 82]
  ...
  [153]
  [124]
  [ 84]]

 [[ 79]
  [ 78]
  [ 63]
  ...
  [189]
  [162]
  [131]]

 [[ 64]
  [ 68]
  [ 57]
  ...
  [201]
  [198]
  [173]]]",2
"[[[197]
  [198]
  [198]
  ...
  [ 47]
  [ 49]
  [ 52]]

 [[198]
  [199]
  [198]
  ...
  [ 46]
  [ 49]
  [ 52]]

 [[200]
  [199]
  [198]
  ...
  [ 45]
  [ 48]
  [ 51]]

 ...

 [[ 52]
  [ 49]
  [ 52]
  ...
  [187]
  [185]
  [187]]

 [[ 47]
  [ 45]
  [ 50]
  ...
  [193]
  [188]
  [188]]

 [[ 47]
  [ 48]
  [ 53]
  ...
  [193]
  [188]
  [188]]]",2
"[[[165]
  [165]
  [165]
  ...
  [ 51]
  [ 43]
  [ 57]]

 [[161]
  [162]
  [164]
  ...
  [ 49]
  [ 46]
  [ 55]]

 [[157]
  [159]
  [162]
  ...
  [ 61]
  [ 59]
  [ 61]]

 ...

 [[ 95]
  [105]
  [110]
  ...
  [184]
  [184]
  [180]]

 [[103]
  [110]
  [117]
  ...
  [184]
  [184]
  [180]]

 [[114]
  [125]
  [131]
  ...
  [185]
  [184]
  [180]]]",2
"[[[167]
  [168]
  [168]
  ...
  [ 11]
  [ 12]
  [ 14]]

 [[168]
  [168]
  [169]
  ...
  [ 13]
  [ 14]
  [ 15]]

 [[169]
  [169]
  [169]
  ...
  [ 14]
  [ 14]
  [ 15]]

 ...

 [[130]
  [149]
  [174]
  ...
  [177]
  [179]
  [180]]

 [[128]
  [152]
  [181]
  ...
  [174]
  [177]
  [178]]

 [[130]
  [162]
  [186]
  ...
  [174]
  [175]
  [174]]]",2
"[[[ 64]
  [ 68]
  [ 65]
  ...
  [122]
  [100]
  [ 96]]

 [[ 47]
  [ 44]
  [ 55]
  ...
  [ 98]
  [114]
  [141]]

 [[ 47]
  [ 34]
  [ 45]
  ...
  [131]
  [169]
  [188]]

 ...

 [[ 86]
  [ 63]
  [ 68]
  ...
  [190]
  [180]
  [139]]

 [[ 77]
  [ 72]
  [ 82]
  ...
  [165]
  [180]
  [149]]

 [[102]
  [ 95]
  [ 87]
  ...
  [123]
  [144]
  [155]]]",2
"[[[194]
  [188]
  [178]
  ...
  [140]
  [121]
  [128]]

 [[224]
  [213]
  [219]
  ...
  [155]
  [147]
  [156]]

 [[220]
  [220]
  [217]
  ...
  [172]
  [168]
  [173]]

 ...

 [[ 54]
  [ 55]
  [ 59]
  ...
  [187]
  [197]
  [197]]

 [[ 55]
  [ 56]
  [ 60]
  ...
  [177]
  [178]
  [180]]

 [[ 58]
  [ 57]
  [ 60]
  ...
  [180]
  [176]
  [181]]]",2
"[[[ 25]
  [ 21]
  [ 22]
  ...
  [ 76]
  [116]
  [118]]

 [[ 23]
  [ 19]
  [ 21]
  ...
  [ 51]
  [ 84]
  [ 94]]

 [[ 22]
  [ 18]
  [ 19]
  ...
  [ 42]
  [ 47]
  [ 50]]

 ...

 [[ 75]
  [ 81]
  [ 82]
  ...
  [218]
  [217]
  [216]]

 [[ 88]
  [ 92]
  [ 91]
  ...
  [216]
  [215]
  [213]]

 [[104]
  [102]
  [ 96]
  ...
  [215]
  [213]
  [212]]]",2
"[[[ 39]
  [ 39]
  [ 39]
  ...
  [114]
  [ 62]
  [ 73]]

 [[ 38]
  [ 38]
  [ 38]
  ...
  [ 70]
  [ 53]
  [ 64]]

 [[ 36]
  [ 37]
  [ 37]
  ...
  [ 58]
  [ 60]
  [ 61]]

 ...

 [[109]
  [109]
  [110]
  ...
  [ 70]
  [ 79]
  [ 91]]

 [[111]
  [111]
  [111]
  ...
  [ 57]
  [ 72]
  [ 84]]

 [[111]
  [112]
  [111]
  ...
  [ 57]
  [ 64]
  [ 79]]]",2
"[[[195]
  [194]
  [195]
  ...
  [ 46]
  [ 44]
  [ 42]]

 [[195]
  [193]
  [194]
  ...
  [ 48]
  [ 45]
  [ 45]]

 [[197]
  [195]
  [195]
  ...
  [ 50]
  [ 45]
  [ 45]]

 ...

 [[188]
  [186]
  [186]
  ...
  [172]
  [181]
  [204]]

 [[146]
  [136]
  [133]
  ...
  [194]
  [204]
  [214]]

 [[ 76]
  [ 68]
  [ 70]
  ...
  [212]
  [209]
  [202]]]",2
"[[[ 30]
  [ 29]
  [ 29]
  ...
  [102]
  [114]
  [101]]

 [[ 30]
  [ 29]
  [ 29]
  ...
  [ 87]
  [137]
  [126]]

 [[ 30]
  [ 30]
  [ 29]
  ...
  [109]
  [157]
  [163]]

 ...

 [[193]
  [186]
  [185]
  ...
  [128]
  [131]
  [129]]

 [[189]
  [177]
  [171]
  ...
  [130]
  [133]
  [127]]

 [[188]
  [170]
  [154]
  ...
  [133]
  [136]
  [129]]]",2
"[[[ 7]
  [ 6]
  [10]
  ...
  [58]
  [58]
  [58]]

 [[ 7]
  [ 4]
  [ 7]
  ...
  [58]
  [59]
  [59]]

 [[11]
  [ 6]
  [ 6]
  ...
  [57]
  [57]
  [57]]

 ...

 [[52]
  [52]
  [54]
  ...
  [76]
  [87]
  [68]]

 [[33]
  [47]
  [59]
  ...
  [74]
  [88]
  [73]]

 [[56]
  [50]
  [72]
  ...
  [67]
  [86]
  [88]]]",2
"[[[ 11]
  [  9]
  [ 10]
  ...
  [194]
  [181]
  [146]]

 [[ 12]
  [ 10]
  [ 10]
  ...
  [170]
  [144]
  [120]]

 [[ 11]
  [  9]
  [ 10]
  ...
  [140]
  [123]
  [116]]

 ...

 [[165]
  [184]
  [190]
  ...
  [179]
  [180]
  [176]]

 [[158]
  [188]
  [193]
  ...
  [180]
  [182]
  [180]]

 [[184]
  [200]
  [194]
  ...
  [183]
  [185]
  [183]]]",2
"[[[ 22]
  [ 25]
  [ 27]
  ...
  [ 30]
  [ 30]
  [ 27]]

 [[ 23]
  [ 25]
  [ 26]
  ...
  [ 31]
  [ 32]
  [ 31]]

 [[ 22]
  [ 23]
  [ 23]
  ...
  [ 31]
  [ 32]
  [ 33]]

 ...

 [[148]
  [163]
  [168]
  ...
  [177]
  [172]
  [168]]

 [[147]
  [159]
  [165]
  ...
  [193]
  [189]
  [187]]

 [[154]
  [161]
  [165]
  ...
  [191]
  [188]
  [189]]]",2
"[[[ 29]
  [ 30]
  [ 31]
  ...
  [232]
  [226]
  [219]]

 [[ 27]
  [ 29]
  [ 31]
  ...
  [200]
  [194]
  [178]]

 [[ 25]
  [ 28]
  [ 31]
  ...
  [164]
  [158]
  [157]]

 ...

 [[199]
  [198]
  [198]
  ...
  [166]
  [176]
  [181]]

 [[198]
  [197]
  [196]
  ...
  [141]
  [164]
  [179]]

 [[197]
  [194]
  [192]
  ...
  [134]
  [152]
  [165]]]",2
"[[[ 29]
  [ 29]
  [ 30]
  ...
  [174]
  [149]
  [131]]

 [[ 30]
  [ 30]
  [ 31]
  ...
  [145]
  [122]
  [112]]

 [[ 30]
  [ 30]
  [ 31]
  ...
  [120]
  [109]
  [107]]

 ...

 [[140]
  [140]
  [142]
  ...
  [165]
  [158]
  [149]]

 [[138]
  [140]
  [144]
  ...
  [162]
  [156]
  [147]]

 [[141]
  [144]
  [148]
  ...
  [160]
  [154]
  [146]]]",2
"[[[119]
  [106]
  [ 28]
  ...
  [ 25]
  [ 26]
  [ 23]]

 [[125]
  [115]
  [ 46]
  ...
  [ 25]
  [ 25]
  [ 23]]

 [[115]
  [120]
  [ 92]
  ...
  [ 24]
  [ 22]
  [ 21]]

 ...

 [[178]
  [180]
  [190]
  ...
  [173]
  [172]
  [172]]

 [[179]
  [182]
  [193]
  ...
  [169]
  [171]
  [172]]

 [[179]
  [185]
  [208]
  ...
  [167]
  [174]
  [173]]]",2
"[[[  8]
  [  6]
  [  5]
  ...
  [ 74]
  [ 74]
  [ 75]]

 [[  5]
  [  5]
  [  7]
  ...
  [ 70]
  [ 71]
  [ 75]]

 [[ 12]
  [ 10]
  [  5]
  ...
  [ 74]
  [ 73]
  [ 74]]

 ...

 [[104]
  [ 98]
  [ 91]
  ...
  [159]
  [162]
  [167]]

 [[124]
  [116]
  [105]
  ...
  [163]
  [164]
  [167]]

 [[128]
  [127]
  [126]
  ...
  [169]
  [168]
  [169]]]",2
"[[[177]
  [177]
  [178]
  ...
  [ 54]
  [ 70]
  [ 82]]

 [[178]
  [178]
  [178]
  ...
  [ 70]
  [ 81]
  [ 84]]

 [[178]
  [178]
  [178]
  ...
  [ 71]
  [ 82]
  [ 80]]

 ...

 [[198]
  [187]
  [181]
  ...
  [103]
  [136]
  [197]]

 [[195]
  [188]
  [182]
  ...
  [ 91]
  [ 75]
  [112]]

 [[191]
  [187]
  [182]
  ...
  [ 87]
  [ 84]
  [ 81]]]",2
"[[[ 46]
  [ 47]
  [ 49]
  ...
  [ 51]
  [ 47]
  [ 67]]

 [[ 50]
  [ 47]
  [ 46]
  ...
  [ 52]
  [ 46]
  [ 68]]

 [[ 48]
  [ 45]
  [ 45]
  ...
  [ 44]
  [ 42]
  [ 69]]

 ...

 [[ 46]
  [ 30]
  [ 29]
  ...
  [206]
  [207]
  [104]]

 [[ 56]
  [ 28]
  [ 29]
  ...
  [199]
  [194]
  [175]]

 [[ 57]
  [ 30]
  [ 29]
  ...
  [157]
  [176]
  [172]]]",2
"[[[ 11]
  [ 13]
  [ 15]
  ...
  [147]
  [149]
  [145]]

 [[ 11]
  [ 13]
  [ 14]
  ...
  [142]
  [130]
  [123]]

 [[ 12]
  [ 13]
  [ 14]
  ...
  [111]
  [109]
  [112]]

 ...

 [[167]
  [170]
  [173]
  ...
  [ 59]
  [ 62]
  [ 53]]

 [[168]
  [171]
  [173]
  ...
  [ 59]
  [ 64]
  [ 60]]

 [[167]
  [170]
  [171]
  ...
  [ 68]
  [ 66]
  [ 63]]]",2
"[[[165]
  [166]
  [166]
  ...
  [ 17]
  [ 17]
  [ 18]]

 [[166]
  [167]
  [167]
  ...
  [ 18]
  [ 19]
  [ 20]]

 [[165]
  [166]
  [166]
  ...
  [ 20]
  [ 20]
  [ 21]]

 ...

 [[117]
  [110]
  [129]
  ...
  [194]
  [196]
  [194]]

 [[152]
  [154]
  [137]
  ...
  [192]
  [194]
  [189]]

 [[157]
  [156]
  [159]
  ...
  [172]
  [182]
  [183]]]",2
"[[[ 49]
  [ 52]
  [104]
  ...
  [ 63]
  [ 65]
  [ 65]]

 [[ 52]
  [ 40]
  [ 55]
  ...
  [ 61]
  [ 62]
  [ 61]]

 [[ 61]
  [ 44]
  [ 42]
  ...
  [ 61]
  [ 61]
  [ 59]]

 ...

 [[176]
  [164]
  [157]
  ...
  [197]
  [186]
  [172]]

 [[151]
  [146]
  [154]
  ...
  [184]
  [193]
  [173]]

 [[ 92]
  [ 91]
  [ 96]
  ...
  [188]
  [177]
  [159]]]",2
"[[[152]
  [152]
  [151]
  ...
  [185]
  [168]
  [148]]

 [[150]
  [150]
  [150]
  ...
  [163]
  [135]
  [118]]

 [[149]
  [150]
  [150]
  ...
  [120]
  [104]
  [ 98]]

 ...

 [[ 85]
  [ 87]
  [ 88]
  ...
  [ 59]
  [ 52]
  [ 67]]

 [[ 91]
  [ 88]
  [ 86]
  ...
  [103]
  [ 90]
  [ 64]]

 [[ 90]
  [ 88]
  [ 87]
  ...
  [108]
  [ 95]
  [ 92]]]",2
"[[[137]
  [162]
  [163]
  ...
  [174]
  [178]
  [204]]

 [[128]
  [156]
  [165]
  ...
  [208]
  [216]
  [218]]

 [[ 99]
  [125]
  [157]
  ...
  [218]
  [221]
  [198]]

 ...

 [[ 42]
  [ 43]
  [ 44]
  ...
  [109]
  [ 63]
  [ 38]]

 [[ 43]
  [ 43]
  [ 44]
  ...
  [133]
  [ 72]
  [ 45]]

 [[ 45]
  [ 45]
  [ 45]
  ...
  [147]
  [ 93]
  [ 62]]]",2
"[[[ 48]
  [ 49]
  [ 50]
  ...
  [ 17]
  [ 14]
  [ 13]]

 [[ 46]
  [ 48]
  [ 49]
  ...
  [ 18]
  [ 16]
  [ 16]]

 [[ 44]
  [ 45]
  [ 47]
  ...
  [ 17]
  [ 17]
  [ 17]]

 ...

 [[155]
  [157]
  [155]
  ...
  [176]
  [175]
  [174]]

 [[160]
  [162]
  [162]
  ...
  [181]
  [178]
  [176]]

 [[167]
  [169]
  [169]
  ...
  [188]
  [184]
  [182]]]",2
"[[[ 92]
  [ 93]
  [ 94]
  ...
  [  9]
  [ 10]
  [  9]]

 [[ 91]
  [ 92]
  [ 93]
  ...
  [  9]
  [ 10]
  [  9]]

 [[ 90]
  [ 90]
  [ 91]
  ...
  [  9]
  [  9]
  [  9]]

 ...

 [[ 87]
  [ 87]
  [ 96]
  ...
  [194]
  [135]
  [ 78]]

 [[ 90]
  [ 90]
  [105]
  ...
  [196]
  [148]
  [ 79]]

 [[ 96]
  [ 95]
  [114]
  ...
  [195]
  [159]
  [ 79]]]",2
"[[[ 38]
  [ 37]
  [ 38]
  ...
  [ 11]
  [ 10]
  [  9]]

 [[ 38]
  [ 36]
  [ 36]
  ...
  [  9]
  [  9]
  [  8]]

 [[ 37]
  [ 35]
  [ 35]
  ...
  [  9]
  [  8]
  [  7]]

 ...

 [[224]
  [234]
  [215]
  ...
  [ 51]
  [ 46]
  [ 50]]

 [[226]
  [223]
  [230]
  ...
  [ 63]
  [ 60]
  [ 59]]

 [[217]
  [219]
  [229]
  ...
  [ 61]
  [ 64]
  [ 58]]]",2
"[[[160]
  [132]
  [104]
  ...
  [ 70]
  [ 61]
  [ 59]]

 [[165]
  [120]
  [ 83]
  ...
  [ 35]
  [ 32]
  [ 35]]

 [[163]
  [117]
  [ 82]
  ...
  [ 27]
  [ 28]
  [ 32]]

 ...

 [[140]
  [140]
  [139]
  ...
  [163]
  [164]
  [165]]

 [[139]
  [138]
  [138]
  ...
  [156]
  [157]
  [150]]

 [[139]
  [138]
  [138]
  ...
  [133]
  [126]
  [113]]]",2
"[[[108]
  [115]
  [143]
  ...
  [184]
  [172]
  [171]]

 [[101]
  [ 96]
  [ 89]
  ...
  [192]
  [181]
  [171]]

 [[134]
  [128]
  [118]
  ...
  [178]
  [177]
  [148]]

 ...

 [[ 24]
  [ 25]
  [ 25]
  ...
  [142]
  [158]
  [150]]

 [[ 25]
  [ 23]
  [ 24]
  ...
  [150]
  [151]
  [158]]

 [[ 27]
  [ 22]
  [ 24]
  ...
  [155]
  [153]
  [159]]]",2
"[[[ 18]
  [ 17]
  [ 19]
  ...
  [189]
  [189]
  [189]]

 [[ 21]
  [ 21]
  [ 23]
  ...
  [202]
  [198]
  [194]]

 [[ 24]
  [ 24]
  [ 26]
  ...
  [201]
  [197]
  [196]]

 ...

 [[116]
  [164]
  [168]
  ...
  [173]
  [174]
  [175]]

 [[117]
  [149]
  [149]
  ...
  [172]
  [173]
  [175]]

 [[141]
  [148]
  [138]
  ...
  [170]
  [171]
  [173]]]",2
"[[[  1]
  [  4]
  [  3]
  ...
  [ 83]
  [ 79]
  [ 78]]

 [[  1]
  [  3]
  [  3]
  ...
  [ 81]
  [ 77]
  [ 76]]

 [[  2]
  [  4]
  [  3]
  ...
  [ 82]
  [ 78]
  [ 78]]

 ...

 [[154]
  [156]
  [157]
  ...
  [ 59]
  [ 52]
  [ 58]]

 [[158]
  [156]
  [156]
  ...
  [ 71]
  [ 63]
  [ 62]]

 [[157]
  [157]
  [158]
  ...
  [ 75]
  [ 75]
  [ 68]]]",2
"[[[ 18]
  [ 17]
  [ 17]
  ...
  [ 28]
  [ 28]
  [ 29]]

 [[ 17]
  [ 16]
  [ 16]
  ...
  [ 28]
  [ 29]
  [ 29]]

 [[ 17]
  [ 16]
  [ 16]
  ...
  [ 28]
  [ 29]
  [ 30]]

 ...

 [[121]
  [ 99]
  [ 87]
  ...
  [179]
  [190]
  [167]]

 [[ 60]
  [ 62]
  [ 72]
  ...
  [205]
  [199]
  [170]]

 [[ 37]
  [ 46]
  [ 68]
  ...
  [213]
  [195]
  [175]]]",2
"[[[ 48]
  [ 49]
  [ 50]
  ...
  [174]
  [209]
  [252]]

 [[ 51]
  [ 51]
  [ 50]
  ...
  [218]
  [254]
  [255]]

 [[ 53]
  [ 52]
  [ 51]
  ...
  [227]
  [253]
  [254]]

 ...

 [[ 40]
  [ 34]
  [ 33]
  ...
  [135]
  [123]
  [112]]

 [[ 40]
  [ 39]
  [ 37]
  ...
  [143]
  [139]
  [116]]

 [[ 43]
  [ 45]
  [ 42]
  ...
  [148]
  [143]
  [115]]]",2
"[[[ 32]
  [ 26]
  [ 23]
  ...
  [101]
  [168]
  [183]]

 [[ 32]
  [ 27]
  [ 25]
  ...
  [123]
  [192]
  [175]]

 [[ 30]
  [ 29]
  [ 28]
  ...
  [134]
  [157]
  [151]]

 ...

 [[ 78]
  [ 81]
  [ 83]
  ...
  [175]
  [173]
  [170]]

 [[ 78]
  [ 79]
  [ 81]
  ...
  [178]
  [176]
  [172]]

 [[ 78]
  [ 78]
  [ 79]
  ...
  [182]
  [180]
  [177]]]",2
"[[[ 18]
  [ 17]
  [ 18]
  ...
  [123]
  [112]
  [102]]

 [[ 11]
  [ 13]
  [ 16]
  ...
  [118]
  [115]
  [114]]

 [[  6]
  [  8]
  [ 11]
  ...
  [127]
  [127]
  [125]]

 ...

 [[154]
  [154]
  [155]
  ...
  [132]
  [115]
  [ 86]]

 [[150]
  [152]
  [155]
  ...
  [124]
  [111]
  [ 86]]

 [[141]
  [146]
  [151]
  ...
  [122]
  [114]
  [ 89]]]",2
"[[[186]
  [187]
  [187]
  ...
  [149]
  [139]
  [127]]

 [[187]
  [187]
  [187]
  ...
  [142]
  [137]
  [127]]

 [[188]
  [188]
  [187]
  ...
  [144]
  [147]
  [155]]

 ...

 [[181]
  [172]
  [168]
  ...
  [129]
  [128]
  [143]]

 [[179]
  [171]
  [168]
  ...
  [131]
  [122]
  [135]]

 [[182]
  [171]
  [166]
  ...
  [142]
  [123]
  [130]]]",2
"[[[ 66]
  [ 67]
  [ 66]
  ...
  [127]
  [121]
  [114]]

 [[ 68]
  [ 69]
  [ 68]
  ...
  [129]
  [111]
  [ 94]]

 [[ 70]
  [ 72]
  [ 71]
  ...
  [101]
  [ 66]
  [ 52]]

 ...

 [[134]
  [125]
  [120]
  ...
  [149]
  [149]
  [145]]

 [[132]
  [123]
  [118]
  ...
  [148]
  [146]
  [142]]

 [[131]
  [122]
  [117]
  ...
  [148]
  [145]
  [141]]]",2
